Ads1,Site1,Ads2,Site2,Slab,eV,Gf
H,top_metal,None,top_metal,slab,2.6059615137,2.5417115137
H2,top_metal,None,top_metal,slab,-0.18362552420000008,-0.20412552420000002
O,top_metal,None,top_metal,slab,4.5881128513,4.8116128513000005
OH,top_metal,None,top_metal,slab,1.7099206096,2.0771706096
O2,top_metal,None,top_metal,slab,5.3218260002,5.7228260002
H2O,top_metal,None,top_metal,slab,-0.404565568,0.14943443200000006
CO,top_metal,None,top_metal,slab,2.9365195357,3.6020195357
CH,top_metal,None,top_metal,slab,6.633623718099999,7.2103737181
CH2,top_metal,None,top_metal,slab,4.5032851335,5.223785133500001
CH3,top_metal,None,top_metal,slab,2.1383279866,2.9745779866000004
N2,top_metal,None,top_metal,slab,0.2232250146,0.5492250146000001
NO,top_metal,None,top_metal,slab,3.4384359907,3.7484359907
NH,top_metal,None,top_metal,slab,3.2239276939,3.4701776939
NH2,top_metal,None,top_metal,slab,0.9625078684999999,1.4185078684999999
NH3,top_metal,None,top_metal,slab,-1.6599982039,-1.1152482039000002
H,bridge,None,top_metal,slab_vac,-0.4099474529,-0.3261974529
H2,bridge,None,top_metal,slab_vac,-0.2369940109,-0.3284940109
H2O,bridge,None,top_metal,slab_vac,-0.4779129339,0.0180870661
C,bridge,None,top_metal,slab_vac,6.473722630399999,6.9477226303999995
CO,bridge,None,top_metal,slab_vac,2.7340494692000004,3.4255494692000013
CH,bridge,None,top_metal,slab_vac,3.86741972,4.48216972
CH2,bridge,None,top_metal,slab_vac,2.3120935825,3.0265935825000003
CH3,bridge,None,top_metal,slab_vac,0.6408756056,1.5871256056
N,bridge,None,top_metal,slab_vac,1.8360070477,2.0525070477000003
N2,bridge,None,top_metal,slab_vac,0.1578914049,0.4738914049
NO,bridge,None,top_metal,slab_vac,2.3360174338,2.8240174338
NH,bridge,None,top_metal,slab_vac,-0.8338546092000001,-1.0636046092000002
NH2,bridge,None,top_metal,slab_vac,-1.1745210312,-0.6315210312000001
NH3,bridge,None,top_metal,slab_vac,-1.7695744144,-1.0538244144000002
H,top_metal,None,bridge,slab_vac,0.8846838346999999,0.9334338347
H2,top_metal,None,bridge,slab_vac,-0.1693077039,-0.1278077039
OH,top_metal,None,bridge,slab_vac,-0.11073376840000004,0.2845162316
H2O,top_metal,None,bridge,slab_vac,-0.1497871709,0.3782128291
CO,top_metal,None,bridge,slab_vac,3.118182136,3.8046821360000003
CH,top_metal,None,bridge,slab_vac,5.2859771478,5.8497271477999995
CH2,top_metal,None,bridge,slab_vac,3.3273117238,4.0458117238
CH3,top_metal,None,bridge,slab_vac,1.3685068415,2.3507568415
N,top_metal,None,bridge,slab_vac,3.9531554374,4.1146554374
N2,top_metal,None,bridge,slab_vac,0.3167656855,0.5837656855
NO,top_metal,None,bridge,slab_vac,3.1821477692,3.6251477692
NH,top_metal,None,bridge,slab_vac,1.0225171753,1.3497671753
NH2,top_metal,None,bridge,slab_vac,-0.4496014109000001,-0.0076014109000000765
NH3,top_metal,None,bridge,slab_vac,-1.2327709852,-0.4910209851999999
H,top_metal,CH3,top_other,slab,0.8880272989,0.8237772989000001
O,top_metal,CH3,top_other,slab,2.2732704034,2.4967704034000002
OH,top_metal,CH3,top_other,slab,-0.0800589058,0.2871910942
H2O,top_metal,CH3,top_other,slab,-0.2080584709,0.3459415291000001
CO,top_metal,CH3,top_other,slab,3.089851263,3.755351263
CH,top_metal,CH3,top_other,slab,5.438501512999999,6.015251513
CH2,top_metal,CH3,top_other,slab,3.4483344081,4.1688344081
NO,top_metal,CH3,top_other,slab,3.2218281073000004,3.5318281073000004
NH,top_metal,CH3,top_other,slab,2.1040390126,2.3502890126
NH2,top_metal,CH3,top_other,slab,-0.30049153160000003,0.15550846839999996
NH3,top_metal,CH3,top_other,slab,-1.1462703107,-0.6015203107000001
H2O,top_metal,H,top_other,slab,-0.0432793174,0.5107206826
CO,top_metal,H,top_other,slab,3.0579288939,3.7234288939
CH,top_metal,H,top_other,slab,5.4080129123,5.984762912300003
CH2,top_metal,H,top_other,slab,3.4074382648,4.1279382648
CH3,top_metal,H,top_other,slab,1.4096416288,2.2458916288
N,top_metal,H,top_other,slab,4.9833244721,5.2938244721
NH,top_metal,H,top_other,slab,2.1621277241,2.4083777241
NO,top_metal,H,top_other,slab,3.1971381191000003,3.5071381191000004
NH2,top_metal,H,top_other,slab,-0.369069284,0.08693071599999999
NH3,top_metal,H,top_other,slab,-1.3038266072,-0.7590766072
H2O,top_metal,H,top_other,slab,-0.0432793174,0.5107206826
H,top_metal,NH2,top_other,slab,0.9827624140000001,0.918512414
O,top_metal,NH2,top_other,slab,1.7828958745,2.0063958745000003
OH,top_metal,NH2,top_other,slab,-0.2502894543,0.11696054570000004
H2O,top_metal,NH2,top_other,slab,-0.3508527211,0.20314727890000006
CO,top_metal,NH2,top_other,slab,3.001682666,3.6671826660000004
CH,top_metal,NH2,top_other,slab,5.4465220720000005,6.023272072
CH2,top_metal,NH2,top_other,slab,3.4537624013999997,4.1742624014
NO,top_metal,NH2,top_other,slab,3.2220840305,3.5320840305
NH,top_metal,NH2,top_other,slab,2.0267830018,2.2730330018000005
NH2,top_metal,NH2,top_other,slab,-0.33186912859999995,0.12413087140000005
NH3,top_metal,NH2,top_other,slab,-1.4603363534999998,-0.9155863534999998
H2O,top_metal,CH,top_metal,slab,-0.0812785355,0.4727214645000001
CO,top_metal,CH,top_metal,slab,3.0246998336,3.6901998336
CH,top_metal,CH,top_metal,slab,6.4086400309,6.9853900309000005
CH2,top_metal,CH,top_metal,slab,4.8546698374,5.5751698374000025
NH2,top_metal,CH,top_metal,slab,1.2873658149999998,1.7433658149999998
NH3,top_metal,CH,top_metal,slab,-1.3973425157,-0.8525925156999999
O,top_metal,CH2,top_metal,slab,4.3075268939,4.531026893900001
OH,top_metal,CH2,top_metal,slab,2.1858235737,2.5530735737000003
H2O,top_metal,CH2,top_metal,slab,-0.368916054,0.18508394600000005
CH,top_metal,CH2,top_metal,slab,6.985008422000001,7.561758422
CH2,top_metal,CH2,top_metal,slab,4.4037326489,5.1242326489000005
NO,top_metal,CH2,top_metal,slab,3.6343413078,3.9443413078
NH,top_metal,CH2,top_metal,slab,3.6142898656,3.8605398656
NH2,top_metal,CH2,top_metal,slab,0.6820737507,1.1380737506999998
O,top_metal,CO,top_metal,slab,4.5091408899,4.732640889900001
OH,top_metal,CO,top_metal,slab,1.8493060881999999,2.2165560882
H2O,top_metal,CO,top_metal,slab,0.0939987747,0.6479987747
CO,top_metal,CO,top_metal,slab,3.1440419421,3.8095419421
CH,top_metal,CO,top_metal,slab,6.721804016,7.2985540160000015
NO,top_metal,CO,top_metal,slab,3.6071629735,3.9171629735
NH,top_metal,CO,top_metal,slab,3.3169589674,3.5632089674000005
NH2,top_metal,CO,top_metal,slab,0.9735139258,1.4295139258
NH3,top_metal,CO,top_metal,slab,-1.4734210894,-0.9286710894
H2O,top_metal,H2O,top_metal,slab,-0.7915351589,-0.2375351589
OH,top_metal,H2O,top_metal,slab,1.9848615629,2.3521115629
CO,top_metal,H2O,top_metal,slab,3.4350838783999995,4.100583878399998
CH,top_metal,H2O,top_metal,slab,6.9569107507000005,7.5336607507
CH2,top_metal,H2O,top_metal,slab,4.5389346475000005,5.259434647500001
NO,top_metal,H2O,top_metal,slab,3.692581859,4.002581859
NH,top_metal,H2O,top_metal,slab,3.0790455133,3.3252955133000004
NH2,top_metal,H2O,top_metal,slab,0.9399032256,1.3959032256
NH3,top_metal,H2O,top_metal,slab,-1.20745772,-0.6627077200000001
N2,top_metal,N2,top_metal,slab,0.4137222028,0.7397222027999999
O,top_metal,NH,top_metal,slab,4.3845879351,4.6080879351
NH,top_metal,NH,top_metal,slab,3.3761158623000003,3.6223658623000015
OH,top_metal,NH,top_metal,slab,1.9310181012,2.2982681012
H2O,top_metal,NH,top_metal,slab,-0.5494477487,0.004552251300000032
CO,top_metal,NH,top_metal,slab,3.0295508092000003,3.6950508092000014
CH2,top_metal,NH,top_metal,slab,4.8936473051,5.6141473051
NH,top_metal,NH,top_metal,slab,3.3761377675,3.6223877675
NH2,top_metal,NH,top_metal,slab,0.9895815749,1.4455815749
NH3,top_metal,NH,top_metal,slab,-1.4026790787,-0.8579290787000001
O,top_metal,NH2,top_metal,slab,4.2702853772000005,4.493785377200001
OH,top_metal,NH2,top_metal,slab,1.6071265675000002,1.9743765675
H2O,top_metal,NH2,top_metal,slab,-0.4271702109,0.12682978910000006
CO,top_metal,NH2,top_metal,slab,2.947525593,3.613025593
CH,top_metal,NH2,top_metal,slab,6.958481664600001,7.5352316646
CH2,top_metal,NH2,top_metal,slab,4.2228510157,4.9433510157
NO,top_metal,NH2,top_metal,slab,3.6053037549,3.9153037549
NH,top_metal,NH2,top_metal,slab,3.2510014004000003,3.4972514004000006
NH2,top_metal,NH2,top_metal,slab,0.8731733992,1.3291733992
NH3,top_metal,NH2,top_metal,slab,-1.4945020300999998,-0.9497520301000001
NH3,top_metal,NH3,top_metal,slab,-0.9042419492,-0.35949194920000005
O,top_metal,NH3,top_metal,slab,4.255944019,4.479444019000001
OH,top_metal,NH3,top_metal,slab,1.6074849415,1.9747349415
H2O,top_metal,NH3,top_metal,slab,0.0479749159,0.6019749159000001
CO,top_metal,NH3,top_metal,slab,3.1230966502,3.7885966501999997
CH,top_metal,NH3,top_metal,slab,6.8962794063,7.4730294063
NO,top_metal,NH3,top_metal,slab,3.6102552766,3.9202552766
NH,top_metal,NH3,top_metal,slab,3.4812468192000003,3.7274968192000006
NH2,top_metal,NH3,top_metal,slab,1.1280040423000002,1.5840040423
H2O,top_metal,NO,top_metal,slab,-0.1504196998,0.4035803002
CO,top_metal,NO,top_metal,slab,3.1052465185000004,3.7707465185
CH2,top_metal,NO,top_metal,slab,4.6991904506,5.419690450599999
NO,top_metal,NO,top_metal,slab,3.4719525394,3.7819525393999998
NH2,top_metal,NO,top_metal,slab,1.1293756327,1.5853756327
NH3,top_metal,NO,top_metal,slab,-1.4881789179999998,-0.9434289179999998
OH,top_metal,O,top_metal,slab,1.8891115988,2.2563615988000003
O2,top_metal,O,top_metal,slab,5.1246569858,5.5256569858
CO,top_metal,O,top_metal,slab,2.8575475742000003,3.5230475742000005
NH,top_metal,O,top_metal,slab,3.0204027777,3.2666527777000005
NH2,top_metal,O,top_metal,slab,0.6446803943000001,1.1006803943
NH3,top_metal,O,top_metal,slab,-1.9921670362000001,-1.4474170362000005
CH2,top_metal,O,top_metal,slab,4.2226991761,4.9431991761
O,top_metal,O2,top_metal,slab,4.3909438369,4.6144438369000005
H2,top_metal,O2,top_metal,slab,-0.1948895455,-0.2153895455
O,top_metal,OH,top_metal,slab,4.7673038405,4.990803840500001
OH,top_metal,OH,top_metal,slab,2.1177682802,2.4850182802000003
H2O,top_metal,OH,top_metal,slab,-0.1296246148,0.4243753852000001
CO,top_metal,OH,top_metal,slab,3.0759050143,3.7414050143
CH2,top_metal,OH,top_metal,slab,4.9791880976,5.6996880976
NH,top_metal,OH,top_metal,slab,3.4450251855,3.6912751855000003
NH2,top_metal,OH,top_metal,slab,0.8597138262999999,1.3157138263
NH3,top_metal,OH,top_metal,slab,-1.762433872,-1.217683872
H,top_metal,H,bridge,slab_vac,1.0227567716,1.0715067716
H2,top_metal,H,bridge,slab_vac,-0.1763811702,-0.13488117019999998
O,top_metal,H,bridge,slab_vac,2.547753661,2.7942536610000004
OH,top_metal,H,bridge,slab_vac,-0.0267696042,0.3684803958
H2O,top_metal,H,bridge,slab_vac,-0.1494983219,0.3785016781
C,top_metal,H,bridge,slab_vac,8.425054024,8.940054024
CO,top_metal,H,bridge,slab_vac,3.0229588485,3.7094588485
CH,top_metal,H,bridge,slab_vac,6.167193993300001,6.7309439933
CH2,top_metal,H,bridge,slab_vac,3.7308499256,4.4493499256
CH3,top_metal,H,bridge,slab_vac,1.4265456202000002,2.4087956202000003
N,top_metal,H,bridge,slab_vac,5.1391921655,5.3006921655
N2,top_metal,H,bridge,slab_vac,0.273421741,0.5404217410000001
NO,top_metal,H,bridge,slab_vac,3.2692544415,3.7122544415
NH,top_metal,H,bridge,slab_vac,2.1731668433,2.5004168433000005
NH2,top_metal,H,bridge,slab_vac,-0.3639325888,0.07806741119999996
NH3,top_metal,H,bridge,slab_vac,-1.4607424836000005,-0.7189924836000002
H,bridge,H,top_metal,slab_vac,-0.2718745159,-0.1881245159
H,bridge,H2,top_metal,slab_vac,-0.4170209193,-0.3332709193
H,bridge,O,top_metal,slab_vac,1.4287290328,1.5124790328
H,bridge,OH,top_metal,slab_vac,-0.32598328870000004,-0.24223328870000005
H,bridge,H2O,top_metal,slab_vac,-0.4096586039,-0.3259086039
H,bridge,CO,top_metal,slab_vac,-0.5051707404,-0.4214207404
H,bridge,CH,top_metal,slab_vac,0.4712693927000001,0.5550193927000002
H,bridge,CH2,top_metal,slab_vac,-0.006409251099999999,0.07734074889999999
H,bridge,CH3,top_metal,slab_vac,-0.3519086742,-0.2681586742
H,bridge,N,top_metal,slab_vac,0.7760892752999999,0.8598392752999999
H,bridge,N2,top_metal,slab_vac,-0.4532913973,-0.3695413973
H,bridge,NO,top_metal,slab_vac,-0.3228407806,-0.2390907806
H,bridge,NH,top_metal,slab_vac,0.7407022152,0.8244522152
H,bridge,NH2,top_metal,slab_vac,-0.3242786308,-0.2405286308000001
H,bridge,NH3,top_metal,slab_vac,-0.6379189513000001,-0.5541689513000001
H2,bridge,H,top_metal,slab_vac,-0.2877410878,-0.3792410878
H2O,bridge,H,top_metal,slab_vac,-0.6147527864,-0.11875278639999998
CO,bridge,H,top_metal,slab_vac,2.7132455406,3.4047455406000005
CH,bridge,H,top_metal,slab_vac,4.8022420635000005,5.4169920635
CH2,bridge,H,top_metal,slab_vac,2.9652709012000003,3.6797709012
CH3,bridge,H,top_metal,slab_vac,0.7429254160000001,1.689175416
N,bridge,H,top_metal,slab_vac,3.6234,3.8399
N2,bridge,H,top_metal,slab_vac,0.0991218642,0.4151218642
NO,bridge,H,top_metal,slab_vac,2.428484343,2.9164843430000005
NH,bridge,H,top_metal,slab_vac,0.5320917350000001,0.3023417350000001
NH2,bridge,H,top_metal,slab_vac,-1.0895579366,-0.5465579366000002
NH3,bridge,H,top_metal,slab_vac,-2.0403366496,-1.3245866495999998
H,top_metal,H2,bridge,slab_vac,0.8339367578000001,0.8826867578000002
H,top_metal,H2O,bridge,slab_vac,0.7478439820999999,0.7965939821
H,top_metal,C,bridge,slab_vac,1.8298465088,1.8785965088
H,top_metal,CO,bridge,slab_vac,0.863879906,0.912629906
H,top_metal,CH,bridge,slab_vac,1.8195061782,1.8682561782
H,top_metal,CH2,bridge,slab_vac,1.5378611533000002,1.5866111533000002
H,top_metal,CH3,bridge,slab_vac,0.9867336451000001,1.0354836451
H,top_metal,N,bridge,slab_vac,2.6721717385000003,2.7209217385000004
H,top_metal,N2,bridge,slab_vac,0.8259142940000002,0.8746642940000002
H,top_metal,NO,bridge,slab_vac,0.9771507438,1.0259007437999998
