Ads1,Site1,Ads2,Site2,Slab,eV,Gf
H,top_metal,NH,bridge,slab_vac,2.2506510217,2.2994010217
H,top_metal,NH2,bridge,slab_vac,0.9696469292,1.0183969292
H,top_metal,NH3,bridge,slab_vac,0.6139215994,0.6626715994000001
H2,top_metal,C,bridge,slab_vac,-0.1824235968,-0.1409235968
OH,top_metal,C,bridge,slab_vac,0.8850280885999999,1.2802780886
H2O,top_metal,C,bridge,slab_vac,-0.4416112988000001,0.08638870119999993
CO,top_metal,C,bridge,slab_vac,2.9619342994,3.6484342994
CH,top_metal,C,bridge,slab_vac,5.3722247949999975,5.935974794999997
CH2,top_metal,C,bridge,slab_vac,3.38021653,4.09871653
CH3,top_metal,C,bridge,slab_vac,2.1573931071000003,3.1396431071000004
N2,top_metal,C,bridge,slab_vac,0.2352017025,0.5022017025
NH2,top_metal,C,bridge,slab_vac,-0.46681653,-0.02481653000000003
NH3,top_metal,C,bridge,slab_vac,-1.6454372497999998,-0.9036872497999998
C,bridge,H,top_metal,slab_vac,7.4200201558,7.894020155800001
C,bridge,H2,top_metal,slab_vac,6.4606067375,6.9346067375
C,bridge,OH,top_metal,slab_vac,7.4694844875,7.9434844875
C,bridge,H2O,top_metal,slab_vac,6.1818985025,6.6558985025
C,bridge,CO,top_metal,slab_vac,6.3174747938,6.7914747938
C,bridge,CH,top_metal,slab_vac,6.5600164983,7.034016498300001
C,bridge,CH2,top_metal,slab_vac,6.5266377752999984,7.0006377752999995
C,bridge,CH3,top_metal,slab_vac,7.2626088960000015,7.736608896000003
C,bridge,N2,top_metal,slab_vac,6.3921586474000005,6.8661586474000025
C,bridge,NH2,top_metal,slab_vac,6.4564707412999995,6.9304707413
C,bridge,NH3,top_metal,slab_vac,6.061056365800001,6.5350563658
H2,top_metal,H2O,bridge,slab_vac,-0.2031322856,-0.16163228559999998
O,top_metal,H2O,bridge,slab_vac,0.32951653000000003,0.5760165300000001
H2O,top_metal,H2O,bridge,slab_vac,0.099995214,0.627995214
C,top_metal,H2O,bridge,slab_vac,7.8094609496,8.324460949599999
CO,top_metal,H2O,bridge,slab_vac,3.1318221204000003,3.8183221204000004
CH,top_metal,H2O,bridge,slab_vac,5.2098870092,5.7736370092
CH2,top_metal,H2O,bridge,slab_vac,3.2510686572000003,3.9695686572
CH3,top_metal,H2O,bridge,slab_vac,1.3035205853,2.2857705853
N,top_metal,H2O,bridge,slab_vac,3.5621733901,3.7236733901
N2,top_metal,H2O,bridge,slab_vac,0.3125605724,0.5795605723999999
NO,top_metal,H2O,bridge,slab_vac,2.9768209143,3.4198209143
NH,top_metal,H2O,bridge,slab_vac,0.8716875358,1.1989375358
NH2,top_metal,H2O,bridge,slab_vac,-0.40999386320000003,0.032006136799999946
NH3,top_metal,H2O,bridge,slab_vac,-1.0850303834,-0.3432803833999999
H2O,bridge,H,top_metal,slab_vac,-0.6163952663000001,-0.12039526630000008
H2O,bridge,H2,top_metal,slab_vac,-0.5117375157,-0.015737515700000038
H2O,bridge,O,top_metal,slab_vac,-0.8574119081,-0.3614119081
H2O,bridge,H2O,top_metal,slab_vac,-0.2281305491,0.26786945090000003
H2O,bridge,CO,top_metal,slab_vac,-0.4642729495,0.03172705050000002
H2O,bridge,CH,top_metal,slab_vac,-0.5540030725,-0.05800307250000002
H2O,bridge,CH2,top_metal,slab_vac,-0.5541560005,-0.05815600050000003
H2O,bridge,CH3,top_metal,slab_vac,-0.5428991902,-0.046899190199999996
H2O,bridge,N,top_metal,slab_vac,-0.8688949812000001,-0.3728949812000001
H2O,bridge,N2,top_metal,slab_vac,-0.4821180470000001,0.013881952999999891
H2O,bridge,NO,top_metal,slab_vac,-0.6832397887999999,-0.18723978879999992
H2O,bridge,NH,top_metal,slab_vac,-0.6287425734000001,-0.13274257340000006
H2O,bridge,NH2,top_metal,slab_vac,-0.4383053863,0.057694613700000015
H2O,bridge,NH3,top_metal,slab_vac,-0.3301723322,0.16582766780000002
H,top_metal,CH2,bridge,slab_vac,1.5375668621,1.5863168621000001
H2,top_metal,CH2,bridge,slab_vac,-0.196762778,-0.15526277800000002
OH,top_metal,CH2,bridge,slab_vac,0.2682246514,0.6634746514000001
H2O,top_metal,CH2,bridge,slab_vac,-0.08652298779999999,0.4414770122
CO,top_metal,CH2,bridge,slab_vac,3.0053251835,3.6918251835
CH2,top_metal,CH2,bridge,slab_vac,3.5880948598000004,4.3065948598000015
CH3,top_metal,CH2,bridge,slab_vac,2.2583023519,3.2405523519
N2,top_metal,CH2,bridge,slab_vac,0.286110415,0.5531104149999999
NH2,top_metal,CH2,bridge,slab_vac,-0.056414288099999994,0.3855857119
NH3,top_metal,CH2,bridge,slab_vac,-1.4620701276,-0.7203201276000001
CH2,bridge,H,top_metal,slab_vac,2.9649766099000003,3.6794766099
CH2,bridge,H2,top_metal,slab_vac,2.2846385083,2.9991385082999997
CH2,bridge,OH,top_metal,slab_vac,2.6910520023,3.4055520023000003
CH2,bridge,H2O,top_metal,slab_vac,2.3753577656,3.0898577656
CH2,bridge,CO,top_metal,slab_vac,2.19923663,2.91373663
CH2,bridge,CH2,top_metal,slab_vac,2.5728767185,3.2873767185
CH2,bridge,CH3,top_metal,slab_vac,3.2018890928,3.9163890928
CH2,bridge,N2,top_metal,slab_vac,2.2814383121,2.9959383121
CH2,bridge,NH2,top_metal,slab_vac,2.7052807053000003,3.4197807053
CH2,bridge,NH3,top_metal,slab_vac,2.08279444,2.79729444
CO,bridge,N2,top_metal,slab_vac,2.8493808899999995,3.5408808899999995
CH,bridge,N2,top_metal,slab_vac,4.1013567728,4.7161067728
NO,bridge,N2,top_metal,slab_vac,2.3943724089,2.8823724089
NH,bridge,N2,top_metal,slab_vac,-0.7265207537999999,-0.9562707537999998
N2,top_metal,CO,bridge,slab_vac,0.2732228257,0.5402228256999999
N2,top_metal,CH,bridge,slab_vac,0.3918284577,0.6588284577
N2,top_metal,NO,bridge,slab_vac,0.21624638,0.48324638
N2,top_metal,NH,bridge,slab_vac,0.2652252603,0.5322252603000001
O,top_metal,N2,bridge,slab_vac,0.51161653,0.75811653
OH,top_metal,N2,bridge,slab_vac,-0.14178360410000002,0.25346639590000003
CO,top_metal,N2,bridge,slab_vac,3.1166057798,3.8031057798
CH,top_metal,N2,bridge,slab_vac,5.623913163399999,6.187663163399999
N2,top_metal,N2,bridge,slab_vac,0.293564977,0.5605649770000001
NO,top_metal,N2,bridge,slab_vac,3.2736164283,3.7166164283
NH,top_metal,N2,bridge,slab_vac,0.9593110884999998,1.2865610884999998
N2,bridge,O,top_metal,slab_vac,-0.0395464581,0.2764535419
N2,bridge,OH,top_metal,slab_vac,0.1268415692,0.4428415692
N2,bridge,CO,top_metal,slab_vac,0.1563150487,0.47231504869999996
N2,bridge,CH,top_metal,slab_vac,0.4958274205,0.8118274205
N2,bridge,NO,top_metal,slab_vac,0.249360064,0.5653600639999999
N2,bridge,NH3,top_metal,slab_vac,0.0946853182,0.4106853182
CH,bridge,NH3,top_metal,slab_vac,3.7378382352,4.3525882352
NO,bridge,NH3,top_metal,slab_vac,1.7865956719999998,2.274595672
NH,bridge,NH3,top_metal,slab_vac,-1.0394232373,-1.2691732373000002
NH3,top_metal,CH,bridge,slab_vac,-1.3623524698999998,-0.6206024698999998
NH3,top_metal,CO,bridge,slab_vac,-1.782192747,-1.0404427470000002
NH3,top_metal,NH,bridge,slab_vac,-1.4383396133000002,-0.6965896133000001
CO,bridge,N2,top_metal,slab_vac,2.8493808899999995,3.5408808899999995
CH,bridge,N2,top_metal,slab_vac,4.1013567728,4.7161067728
NO,bridge,N2,top_metal,slab_vac,2.3943724089,2.8823724089
NH,bridge,N2,top_metal,slab_vac,-0.7265207537999999,-0.9562707537999998
N2,top_metal,H2,bridge,slab_vac,0.1346906965,0.4016906965
N2,top_metal,CO,bridge,slab_vac,0.2732228257,0.5402228256999999
N2,top_metal,CH,bridge,slab_vac,0.3918284577,0.6588284577
N2,top_metal,NO,bridge,slab_vac,0.21624638,0.48324638
N2,top_metal,NH,bridge,slab_vac,0.2652252603,0.5322252603000001
H2,bridge,H2O,top_metal,slab_vac,-0.2520006877,-0.34350068770000003
C,bridge,H2O,top_metal,slab_vac,6.1818985025,6.6558985025
CO,bridge,H2O,top_metal,slab_vac,2.6768919317,3.3683919317000006
CH,bridge,H2O,top_metal,slab_vac,3.6668687372000006,4.2816187372000005
CH2,bridge,H2O,top_metal,slab_vac,2.1736667614,2.8881667614
CH3,bridge,H2O,top_metal,slab_vac,0.6343058222,1.5805558222
N2,bridge,H2O,top_metal,slab_vac,0.1456378411,0.4616378411
NO,bridge,H2O,top_metal,slab_vac,1.9752292878,2.4632292878
NH,bridge,H2O,top_metal,slab_vac,-1.015124549,-1.2448745490000002
NH3,bridge,H2O,top_metal,slab_vac,-1.6319235262,-0.9161735262
H2O,top_metal,H2,bridge,slab_vac,-0.1647938477,0.3632061523
H2O,top_metal,C,bridge,slab_vac,-0.4416112988000001,0.08638870119999993
H2O,top_metal,CO,bridge,slab_vac,-0.2069447084,0.3210552916
H2O,top_metal,CH,bridge,slab_vac,-0.3503381536,0.17766184640000005
H2O,top_metal,CH2,bridge,slab_vac,-0.288213992,0.23978600800000005
H2O,top_metal,CH3,bridge,slab_vac,-0.1563569543,0.3716430457000001
H2O,top_metal,N2,bridge,slab_vac,-0.1620407347,0.3659592653
H2O,top_metal,NO,bridge,slab_vac,-0.5105753169,0.017424683100000005
H2O,top_metal,NH,bridge,slab_vac,-0.3310571107,0.19694288930000006
H2O,top_metal,NH3,bridge,slab_vac,-0.0121362827,0.5158637172999999
H2,bridge,CH3,top_metal,slab_vac,-0.2346226738,-0.3261226738
CO,bridge,CH3,top_metal,slab_vac,2.7910351668,3.4825351668
CH,bridge,CH3,top_metal,slab_vac,4.8646182026,5.4793682026
N2,bridge,CH3,top_metal,slab_vac,0.2064913666,0.5224913666
NO,bridge,CH3,top_metal,slab_vac,2.4189745042,2.9069745042000004
NH,bridge,CH3,top_metal,slab_vac,0.0312603009,-0.19848969910000008
NH3,bridge,CH3,top_metal,slab_vac,-1.7884302793,-1.0726802793
CH3,top_metal,H2,bridge,slab_vac,1.3708781786000002,2.3531281786000005
CH3,top_metal,CO,bridge,slab_vac,1.4254925391,2.4077425391
CH3,top_metal,CH,bridge,slab_vac,2.3657053242,3.3479553242
CH3,top_metal,N2,bridge,slab_vac,1.4171068031999998,2.3993568032
CH3,top_metal,NO,bridge,slab_vac,1.4514639119,2.4337139119
CH3,top_metal,NH,bridge,slab_vac,2.2336217516,3.2158717516000004
CH3,top_metal,NH3,bridge,slab_vac,1.3496509766999998,2.3319009767
OH,top_metal,NH,bridge,slab_vac,1.4802716646,1.8755216646000001
CO,top_metal,NH,bridge,slab_vac,3.0246464993,3.7111464993
CH,top_metal,NH,bridge,slab_vac,6.7010719254,7.2648219254
NO,top_metal,NH,bridge,slab_vac,3.6008078880000003,4.043807888
NH,top_metal,NH,bridge,slab_vac,3.3416235129,3.6688735129000003
NH,bridge,OH,top_metal,slab_vac,0.7570917349999999,0.5273417349999999
NH,bridge,CO,top_metal,slab_vac,-0.9273902459,-1.1571402459
NH,bridge,CH,top_metal,slab_vac,0.5812401684999999,0.3514901684999999
NH,bridge,NO,top_metal,slab_vac,-0.4151944903,-0.6449444903
NH,bridge,NH,top_metal,slab_vac,1.4852517285,1.2555017284999999
H2,bridge,NH3,top_metal,slab_vac,-0.2483811638,-0.33988116380000005
NH3,top_metal,H2,bridge,slab_vac,-1.244158138,-0.502408138
OH,top_metal,CH,bridge,slab_vac,0.3984824754,0.7937324753999999
CO,top_metal,CH,bridge,slab_vac,2.9729472956,3.6594472956
CH,top_metal,CH,bridge,slab_vac,5.884630992000001,6.448380992000001
NO,top_metal,CH,bridge,slab_vac,3.6672031504,4.110203150399999
NH,top_metal,CH,bridge,slab_vac,2.4836321382,2.8108821382
CH,bridge,OH,top_metal,slab_vac,4.3766359637,4.9913859637
CH,bridge,CO,top_metal,slab_vac,3.7221848796,4.3369348795999985
CH,bridge,CH,top_metal,slab_vac,4.4660735642,5.0808235642
CH,bridge,NO,top_metal,slab_vac,4.3524751011000005,4.9672251011
CH,bridge,NH,top_metal,slab_vac,5.3285346829,5.9432846829
N2,bridge,NH3,top_metal,slab_vac,0.121974811,0.437974811
NH3,top_metal,N2,bridge,slab_vac,-1.268687579,-0.5269375789999999
H2,top_metal,N,bridge,slab_vac,-0.1797630025,-0.13826300249999998
O,top_metal,N,bridge,slab_vac,4.4044353832,4.6509353832
OH,top_metal,N,bridge,slab_vac,1.7660967682,2.1613467682
H2O,top_metal,N,bridge,slab_vac,-0.458514882,0.06948511800000001
CO,top_metal,N,bridge,slab_vac,2.9298349202,3.6163349202
CH,top_metal,N,bridge,slab_vac,6.3929125243,6.9566625242999995
CH3,top_metal,N,bridge,slab_vac,1.9505538428,2.9328038428000003
N2,top_metal,N,bridge,slab_vac,0.219825767,0.486825767
NH,top_metal,N,bridge,slab_vac,3.0240273356,3.3512773356000003
NH2,top_metal,N,bridge,slab_vac,0.7561627631000001,1.1981627631
NH3,top_metal,N,bridge,slab_vac,-1.8648658665,-1.1231158665
N,bridge,H2,top_metal,slab_vac,1.825551749,2.042051749
N,bridge,O,top_metal,slab_vac,5.531365255599999,5.7478652556
N,bridge,OH,top_metal,slab_vac,3.712,3.9285
N,bridge,H2O,top_metal,slab_vac,1.5272793365,1.7437793364999998
N,bridge,CO,top_metal,slab_vac,1.6476598319,1.8641598319
N,bridge,CH,top_metal,slab_vac,2.9429424242,3.1594424242000003
N,bridge,CH3,top_metal,slab_vac,2.418054049,2.634554049
N,bridge,N2,top_metal,slab_vac,1.739,1.9555
N,bridge,NH,top_metal,slab_vac,3.8375172081,4.054017208099999
N,bridge,NH2,top_metal,slab_vac,3.04177,3.25827
N,bridge,NH3,top_metal,slab_vac,1.2039121664,1.4204121664000002
H,top_metal,NH2,bridge,slab_vac,0.9741942256,1.0229442256
H2,top_metal,NH2,bridge,slab_vac,-0.9164425719,-0.8749425719
O,top_metal,NH2,bridge,slab_vac,2.1546842275,2.4011842275000004
OH,top_metal,NH2,bridge,slab_vac,-0.8254199990000001,-0.430169999
C,top_metal,NH2,bridge,slab_vac,8.2696629382,8.7846629382
CO,top_metal,NH2,bridge,slab_vac,3.0179763058,3.7044763058
CH,top_metal,NH2,bridge,slab_vac,5.432455685,5.996205685
CH2,top_metal,NH2,bridge,slab_vac,3.4332777984,4.1517777983999995
CH3,top_metal,NH2,bridge,slab_vac,1.4819414919999998,2.4641914919999994
N2,top_metal,NH2,bridge,slab_vac,0.2821997292,0.5491997291999999
NO,top_metal,NH2,bridge,slab_vac,3.2361379002,3.6791379001999998
NH2,top_metal,NH2,bridge,slab_vac,-0.2792662345,0.16273376550000002
NH3,top_metal,NH2,bridge,slab_vac,-1.4167026076999998,-0.6749526076999998
NH2,bridge,H,top_metal,slab_vac,-1.0850106402,-0.5420106402
NH2,bridge,H2,top_metal,slab_vac,-1.9216558992,-1.3786558992
NH2,bridge,O,top_metal,slab_vac,0.271086021,0.8140860209999999
NH2,bridge,OH,top_metal,slab_vac,-1.8892072617,-1.3462072616999998
NH2,bridge,CO,top_metal,slab_vac,-1.2747268614,-0.7317268614000001
NH2,bridge,CH,top_metal,slab_vac,-1.028042494,-0.485042494
NH2,bridge,CH2,top_metal,slab_vac,-1.0685549566,-0.5255549566000002
NH2,bridge,CH3,top_metal,slab_vac,-1.0610863807,-0.5180863807
NH2,bridge,N2,top_metal,slab_vac,-1.2090869873999999,-0.6660869873999999
NH2,bridge,NO,top_metal,slab_vac,-1.1205309001000001,-0.5775309001000002
NH2,bridge,NH2,top_metal,slab_vac,-1.0041858548,-0.4611858548000001
NH2,bridge,NH3,top_metal,slab_vac,-1.3584526537,-0.8154526537000001
